path,area_pct,n_flecks,mean_fleck_area,median_fleck_area,fleck_solidity,glcm_contrast,glcm_correlation,glcm_energy,glcm_homogeneity,orientation_dispersion,orientation_anisotropy,lacunarity_mean,lacunarity_slope,image,relpath,label,label_source,meat_pct,predicted,prob_Select,prob_Choice,prob_Prime,confidence,prime_similarity
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\prime (5).png,39.79296296296296,15,21488.2,150.0,0.8282766432338314,0.5093471360740982,0.9486765334536073,0.504664456290075,0.8623768310632606,0.9999799462593064,2.005374069344321e-05,2.304952955245972,-0.0608588734896769,prime (5).png,prime (5).png,Prime,filename:prime,60.20703703703704,Prime,0.1004514069899417,0.3588722945145597,0.5406762984954985,0.5406762984954985,0.5406762984954985
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\prime (5).png,39.79296296296296,15,21488.2,150.0,0.8282766432338314,0.5093471360740982,0.9486765334536073,0.504664456290075,0.8623768310632606,0.9999799462593064,2.005374069344321e-05,2.304952955245972,-0.0608588734896769,prime (5).png,prime (5).png,Prime,filename:prime,60.20703703703704,Prime,0.1004514069899417,0.3588722945145597,0.5406762984954985,0.5406762984954985,0.5406762984954985
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\choice.jpg,38.602604166666666,3,74117.0,67.0,0.8835197400634457,0.6808669462578523,0.920630825579704,0.5687837475385704,0.8436875748243875,0.9999791835878724,2.0816412127676185e-05,2.4224847316741944,-0.0438928354439008,choice.jpg,choice.jpg,Choice,filename:choice,61.39739583333333,Choice,0.1734779179741412,0.5463361852554334,0.2801858967704254,0.5463361852554334,0.2801858967704254
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\choice.jpg,38.602604166666666,3,74117.0,67.0,0.8835197400634457,0.6808669462578523,0.920630825579704,0.5687837475385704,0.8436875748243875,0.9999791835878724,2.0816412127676185e-05,2.4224847316741944,-0.0438928354439008,choice.jpg,choice.jpg,Choice,filename:choice,61.39739583333333,Choice,0.1734779179741412,0.5463361852554334,0.2801858967704254,0.5463361852554334,0.2801858967704254
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\select (1).jpg,30.71103117505995,10,10245.2,1182.0,0.7094215661598178,0.5860294935102766,0.9296237632429258,0.574925179008404,0.8610805703154776,0.9999806108920049,1.9389107995215384e-05,2.9513625621795656,-0.0743620956433052,select (1).jpg,select (1).jpg,Select,filename:select,69.28896882494004,Prime,0.347303465927423,0.0928150403032706,0.5598814937693064,0.5598814937693064,0.5598814937693064
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\select (1).jpg,30.71103117505995,10,10245.2,1182.0,0.7094215661598178,0.5860294935102766,0.9296237632429258,0.574925179008404,0.8610805703154776,0.9999806108920049,1.9389107995215384e-05,2.9513625621795656,-0.0743620956433052,select (1).jpg,select (1).jpg,Select,filename:select,69.28896882494004,Prime,0.347303465927423,0.0928150403032706,0.5598814937693064,0.5598814937693064,0.5598814937693064
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\select1.jpeg,34.07333333333333,2,61332.0,61332.0,0.8377980158412701,0.2282875489012943,0.9748211026414828,0.5354543612840571,0.9110683244495252,0.9999466557694554,5.33442305446314e-05,2.687340497970581,-0.0668315806763239,select1.jpeg,select1.jpeg,Select,filename:select,65.92666666666668,Select,0.5768118417320303,0.2295393458315541,0.1936488124364155,0.5768118417320303,0.1936488124364155
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\select1.jpeg,34.07333333333333,2,61332.0,61332.0,0.8377980158412701,0.2282875489012943,0.9748211026414828,0.5354543612840571,0.9110683244495252,0.9999466557694554,5.33442305446314e-05,2.687340497970581,-0.0668315806763239,select1.jpeg,select1.jpeg,Select,filename:select,65.92666666666668,Select,0.5768118417320303,0.2295393458315541,0.1936488124364155,0.5768118417320303,0.1936488124364155
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\select (2).png,38.145185185185184,15,42913.333333333336,167.0,0.7221486218042392,0.3260520557925661,0.9678446494542324,0.5301269680367126,0.8931558703973056,0.9999891882388062,1.0811761193800553e-05,2.4398358345031737,-0.0497982755965536,select (2).png,select (2).png,Select,filename:select,61.854814814814816,Select,0.6101190030709431,0.2037987083816069,0.18608228854745,0.6101190030709431,0.18608228854745
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\select (2).png,38.145185185185184,15,42913.333333333336,167.0,0.7221486218042392,0.3260520557925661,0.9678446494542324,0.5301269680367126,0.8931558703973056,0.9999891882388062,1.0811761193800553e-05,2.4398358345031737,-0.0497982755965536,select (2).png,select (2).png,Select,filename:select,61.854814814814816,Select,0.6101190030709431,0.2037987083816069,0.18608228854745,0.6101190030709431,0.18608228854745
